url,netname,Creation_day,Update_day,Expiration_day,Expiration_Creation_day,ttl,len_domain,len_path,len_parameter,len_tld,'%','$','=','@','?','&','#','.','_','-',';','{','}','[',']','|','+','*',uppercase,digit_ratio,consonant_vowel,https,file_extension,url_shortening
http://elevecosmeticos.com.br/attivita/index.php,116620,1202.0,1201.0,624.0,1826.0,3600,22,19,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0,1,1
http://emgvod.com/uploads/logo3.jpg,BORANET-KR,42.0,42.0,323.0,366.0,150,10,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857,0.66667,0,1,1
http://empercudiera.sa.com/.well-known/icha/Gnetac.afm,,,,,,Error: The DNS query name does not exist: empercudiera.sa.com.,19,28,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01852,0.0,0.52941,0,0,0
http://empercudiera.sa.com/.well-known/icha/vEyEbQTr21.bin,,,,,,Error: The DNS query name does not exist: empercudiera.sa.com.,19,32,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.03448,0.52941,0,1,1
http://equiticoy.top/vasity/aby.exe,AE-SAILORHOST-20170406,183.0,12.0,182.0,366.0,14400,13,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1,1
http://equiticoy.top/vasity/afkjo.vbs,AE-SAILORHOST-20170406,183.0,12.0,182.0,366.0,14400,13,17,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1,1
http://equiticoy.top/vasity/bdol.exe,AE-SAILORHOST-20170406,183.0,12.0,182.0,366.0,13310,13,16,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1,1
http://equiticoy.top/vasity/nerd.exe,AE-SAILORHOST-20170406,183.0,12.0,182.0,366.0,14400,13,16,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1,1
http://eraport.dfirma.pl/attivita/index.php,DHOSTING-PL,,,,,900,17,19,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66667,0,1,1
http://erpunique.com/mnau/,IPXO,1211.0,132.0,249.0,1461.0,14400,13,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0,0
http://esellbazar.com/tu/,,1267.0,178.0,193.0,1461.0,Error: All nameservers failed to answer the query esellbazar.com. IN A: Server 168.126.63.1 UDP port 53 answered SERVFAIL; Server 168.126.63.2 UDP port 53 answered SERVFAIL,14,4,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61538,0,0,0
http://ethaket.info/tanku/wezg.vbs,,154.0,62.0,211.0,366.0,Error: The DNS query name does not exist: ethaket.info.,12,15,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54545,0,1,1
http://ethio-health.com/iuap/,LINODE,2238.0,46.0,318.0,2557.0,14400,16,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57143,0,0,0
http://eusketxe.com/s/putty.jar,,742.0,41.0,718.0,1461.0,14400,12,12,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54545,0,1,1
http://eventservice.rs/images/icon/bush.exe,ORIONTELEKOMTIMHOSTING-NET,,,280.0,,300,15,21,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64286,0,1,1
http://evgenzow.beget.tech/ComMonitorDll.exe,,2702.0,144.0,219.0,2922.0,Error: The DNS query name does not exist: evgenzow.beget.tech.,19,18,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06818,0.0,0.64706,0,1,1
http://examcenter.ng/aet/,HETZNER-RZ-NBG-NET,,,,,13323,13,5,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66667,0,0,0
http://expaceos.com/ae/,GO-DADDY-COM-LLC,1146.0,50.0,314.0,1461.0,10800,12,4,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54545,0,0,0
http://expaceos.com/iqn/,GO-DADDY-COM-LLC,1146.0,50.0,314.0,1461.0,10800,12,5,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54545,0,0,0
http://expeditionarystories.co/eero/,LINODE,240.0,150.0,125.0,366.0,14400,23,6,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54545,0,0,0
http://expeditionarystories.co/sdsq/,LINODE,240.0,150.0,125.0,366.0,14400,23,6,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54545,0,0,0
http://ex-yu.site/edea/,,,,,,Error: All nameservers failed to answer the query ex-yu.site. IN A: Server 168.126.63.1 UDP port 53 answered SERVFAIL; Server 168.126.63.2 UDP port 53 answered SERVFAIL,10,6,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0,0
http://f0868357.xsph.ru/79.exe,SPRINTHOST-NET-192,5654.0,,189.0,5844.0,7200,16,7,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.85714,0,1,1
http://f0868357.xsph.ru/u.exe,SPRINTHOST-NET-192,5654.0,,189.0,5844.0,7200,16,6,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24138,0.85714,0,1,1
http://f7aaww.razercelullares.motorcycles,,,,,,Error: The DNS query name does not exist: f7aaww.razercelullares.motorcycles.,34,0,0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64516,0,0,0
http://fabianonetto.icu/InstallSetup1.exe,,81.0,68.0,284.0,366.0,Error: The DNS query name does not exist: fabianonetto.icu.,16,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878,0.02439,0.46667,0,1,1
http://fabianonetto.icu/InstallSetup2.exe,,81.0,68.0,284.0,366.0,Error: The DNS query name does not exist: fabianonetto.icu.,16,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878,0.02439,0.46667,0,1,1
http://fabianonetto.icu/InstallSetup3.exe,,81.0,68.0,284.0,366.0,Error: The DNS query name does not exist: fabianonetto.icu.,16,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878,0.02439,0.46667,0,1,1
http://fabianonetto.icu/InstallSetup5.exe,,81.0,68.0,284.0,366.0,Error: The DNS query name does not exist: fabianonetto.icu.,16,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878,0.02439,0.46667,0,1,1
http://fabianonetto.icu/InstallSetup6.exe,,81.0,68.0,284.0,366.0,Error: The DNS query name does not exist: fabianonetto.icu.,16,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878,0.02439,0.46667,0,1,1
http://fabianonetto.icu/InstallSetup7.exe,,81.0,68.0,284.0,366.0,Error: The DNS query name does not exist: fabianonetto.icu.,16,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878,0.02439,0.46667,0,1,1
http://fabianonetto.icu/InstallSetup8.exe,,81.0,68.0,284.0,366.0,Error: The DNS query name does not exist: fabianonetto.icu.,16,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878,0.02439,0.46667,0,1,1
http://fabianonetto.icu/InstallSetup9.exe,,81.0,68.0,284.0,366.0,Error: The DNS query name does not exist: fabianonetto.icu.,16,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04878,0.02439,0.46667,0,1,1
http://fabricadsonhos.tech/25/25,,135.0,54.0,230.0,366.0,Error: The DNS query name does not exist: fabricadsonhos.tech.,19,6,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.66667,0,0,0
http://faper.ddns.net/imaginebeingarm7,,,,,,360,14,17,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02632,0.75,0,0,0
http://faper.ddns.net/imaginebeingmips,,,,,,360,14,17,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0,0,0
http://fastdnkaaa.ffox.site/photo_dnkafan3.exe,SELECTEL-NET,,,,,3600,20,19,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02174,0.61111,0,1,1
http://faststroygo.com/,RAMNODE-9,92.0,92.0,273.0,366.0,600,15,1,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71429,0,0,0
http://faststroygo.com/jsslatecqpa,RAMNODE-9,92.0,92.0,273.0,366.0,600,15,12,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71429,0,0,0
http://faststroygo.com/msilatecqpa,RAMNODE-9,92.0,92.0,273.0,366.0,600,15,12,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71429,0,0,0
http://feynus.com/amdays.exe,AT-88-Z,589.0,495.0,141.0,731.0,600,10,11,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66667,0,1,1
http://feynuus.org/software.exe,AT-88-Z,628.0,160.0,102.0,731.0,600,11,13,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0,1,1
http://fmrockzarate.com.ar/ut/,SD-BHS-BHS7-B714B-MAGGIE-INFRA-002,3464.0,149.0,216.0,3680.0,14400,19,4,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64706,0,0,0
http://focus2.minhacasa.tv:6656/Vre,,,,,,Error: The DNS response does not contain an answer to the question: focus2.minhacasa.tv. IN A,19,4,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857,0.14286,0.625,0,0,0
http://forest.himanfast.com/order/tuc5.exe,,94.0,94.0,271.0,366.0,Error: All nameservers failed to answer the query forest.himanfast.com. IN A: Server 168.126.63.1 UDP port 53 answered SERVFAIL; Server 168.126.63.2 UDP port 53 answered SERVFAIL,20,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02381,0.66667,0,1,1
http://fortclean.net/eeta/,HGBLOCK-5,2846.0,319.0,75.0,2922.0,14400,13,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66667,0,0,0
http://fresh1.ironoreprod.top/_errorpages/DDPbinzx.exe,,147.0,124.0,218.0,366.0,Error: The DNS query name does not exist: fresh1.ironoreprod.top.,22,25,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05556,0.01852,0.63158,0,1,1
http://fresh1.ironoreprod.top/_errorpages/Djunoxmaxqi.exe,,147.0,124.0,218.0,366.0,Error: The DNS query name does not exist: fresh1.ironoreprod.top.,22,28,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01754,0.01754,0.63158,0,1,1
http://fresh1.ironoreprod.top/_errorpages/obizx.exe,,147.0,124.0,218.0,366.0,Error: The DNS query name does not exist: fresh1.ironoreprod.top.,22,22,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01961,0.63158,0,1,1
http://fresh1.ironoreprod.top/_errorpages/wealthzx.exe,,147.0,124.0,218.0,366.0,Error: The DNS query name does not exist: fresh1.ironoreprod.top.,22,25,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01852,0.63158,0,1,1
http://fresh1.ironoreprod.top/_errorpages/xyoriginzx.exe,,147.0,124.0,218.0,366.0,Error: The DNS query name does not exist: fresh1.ironoreprod.top.,22,27,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01786,0.63158,0,1,1
http://ftpvoyager.cc/ftp/index.php,,77.0,48.0,288.0,366.0,Error: The DNS operation timed out after 5.0071492195129395 seconds,13,14,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0,1,1
http://ftsolutions.com.pk/v1220-55000.exe,LSN-DLLSTX-1,,,,,14400,18,16,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21951,0.6875,0,1,1
http://furrytalesdogwalker.co.uk/et/,KRYSTAL,1363.0,176.0,98.0,1461.0,14400,25,4,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65217,0,0,0
http://gaa7r.lavacelullares.pro,,,,,,Error: The DNS query name does not exist: gaa7r.lavacelullares.pro.,24,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03226,0.57143,0,0,0
http://galandskiyher5.com/downloads/installer.exe,QWARTA-RU,248.0,103.0,117.0,366.0,600,18,24,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02041,0.6875,0,1,1
http://galandskiyher5.com/downloads/toolspub1.exe,QWARTA-RU,248.0,103.0,117.0,366.0,600,18,24,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04082,0.6875,0,1,1
http://galandskiyher5.com/downloads/toolspub2.exe,QWARTA-RU,248.0,103.0,117.0,366.0,600,18,24,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04082,0.6875,0,1,1
http://global.edu.my/omoo/,MDRAS-MY,,,,,14400,13,6,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63636,0,0,0
http://globocia.com.br/er/,HGBLOCK-10,4694.0,333.0,55.0,4749.0,14400,15,4,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61538,0,0,0
http://gnettecnologia.com.br/san/,219378,2308.0,132.0,249.0,2557.0,14400,21,5,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63158,0,0,0
http://gobo11fc.top/build.exe,,76.0,68.0,289.0,366.0,Error: The DNS query name does not exist: gobo11fc.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.66667,0,1,1
http://gobo13fc.top/build.exe,,74.0,66.0,291.0,366.0,Error: The DNS query name does not exist: gobo13fc.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.66667,0,1,1
http://gobo14fc.top/build.exe,,73.0,65.0,292.0,366.0,Error: The DNS query name does not exist: gobo14fc.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.66667,0,1,1
http://gons13fc.top/build.exe,,74.0,66.0,291.0,366.0,Error: The DNS query name does not exist: gons13fc.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons14fc.top/build.exe,,,,,,Error: The DNS query name does not exist: gons14fc.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons16c.top/build.exe,,,,,,Error: The DNS query name does not exist: gons16c.top.,11,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07143,0.75,0,1,1
http://gons18cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons18cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons19cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons19cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons20cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons20cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons22cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons22cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons23cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons23cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons24cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons24cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons25cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons25cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons28cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons28cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons30cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons30cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons32cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons32cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gons34cl.top/build.exe,,,,,,Error: The DNS query name does not exist: gons34cl.top.,12,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.77778,0,1,1
http://gorgorcity.com/uo/,CLOUDFLARENET,109.0,-3.0,256.0,366.0,300,14,4,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69231,0,0,0
