url,netname,Creation_day,Update_day,Expiration_day,Expiration_Creation_day,ttl,len_domain,len_path,len_parameter,len_tld,'%','$','=','@','?','&','#','.','_','-',';','{','}','[',']','|','+','*',uppercase,digit_ratio,consonant_vowel,https,file_extension,url_shortening
http://kalaiyatv.com/ipu/,CLOUDFLARENET,108.0,40.0,257.0,366.0,300,13,5,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58333,0,0,0
http://kapinga.co.tz/esu/,HGBLOCK-10,,,,,13446,13,5,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63636,0,0,0
http://keodiengineeringltd.co.ke/im/,SD-BHS-BHS7-B714B-MAGGIE-INFRA-002,,,,,13450,25,4,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56522,0,0,0
http://kghealthtech.com/teas/,UK-WHGI-20030620,631.0,231.0,99.0,731.0,300,16,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73333,0,0,0
http://khaithaclothien.edu.vn/iis/,NHANHOA-VN,,,,,300,22,5,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0,0,0
http://khiew.elephonecelullares.pro,,,,,,Error: The DNS query name does not exist: khiew.elephonecelullares.pro.,28,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57692,0,0,0
http://kmcpokhara.edu.np/leih/,CLOUDFLARENET,,,,,300,17,6,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66667,0,0,0
http://kolibrinijare.com/eynFfT176.bin,UA-VSYS,85.0,85.0,280.0,366.0,3600,17,14,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263,0.07895,0.5625,0,1,1
http://kreedcssg3.temp.swtest.ru/devenvhost.exe,SpaceWeb,3692.0,,325.0,4018.0,600,25,15,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02128,0.7619,0,1,1
http://kreedcssg3.temp.swtest.ru/vsc.exe,SpaceWeb,3692.0,,325.0,4018.0,600,25,8,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.7619,0,1,1
http://legendhero.persiangig.com/shell/def.txt,OVH_270559309,7068.0,128.0,236.0,7305.0,1800,25,14,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6087,0,1,1
http://levantateelshow.com/anm/,SCN-3,5687.0,49.0,156.0,5844.0,14400,19,5,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61111,0,0,0
http://levantateelshow.com/vse/,SCN-3,5687.0,49.0,156.0,5844.0,14400,19,5,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61111,0,0,0
http://linksumuthokirtp.info/ep/,NAMEC-4,200.0,195.0,165.0,366.0,14400,21,4,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0,0,0
http://live.com.gt/codice/Cliente.zip,GOOGLE-CLOUD,,,,,86400,11,19,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02703,0.0,0.66667,0,1,1
http://live.com.gt/unito/Azienda.zip,GOOGLE-CLOUD,,,,,86400,11,18,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02778,0.0,0.66667,0,1,1
http://livework.in/eqis/,DE-VELIANET1-20071017,2422.0,235.0,134.0,2557.0,14400,11,6,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0,0,0
http://lostheaven.com.cn/wp-includes/ID3/Apctntoca.bmp,SRT,5821.0,,753.0,6575.0,0,17,30,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05556,0.01852,0.66667,0,0,0
http://lowestoftcarsandcommercial.co.uk/at/,KRYSTAL,1432.0,-8.0,395.0,1827.0,14400,32,4,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63333,0,0,0
http://lowestoftcarsandcommercial.co.uk/pebr/,KRYSTAL,1432.0,-8.0,395.0,1827.0,14400,32,6,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63333,0,0,0
http://madibarohilalaone2.duckdns.org/osa/Consortsi.xsn,VIETSERVER-VN,,,,,60,30,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818,0.01818,0.59259,0,0,0
http://madibarohilalaone2.duckdns.org/osa/DpgeGCuECW32.bin,VIETSERVER-VN,,,,,60,30,21,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10345,0.05172,0.59259,0,1,1
http://mail.alphaassessoriato.com.br/clp.exe,DIMENOC-243675,1087.0,386.0,739.0,1826.0,14400,29,8,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57692,0,1,1
http://mail.treeoflifeadventures.com/wp-content/plugins/70d5e28f51c1438d94e3e6dc84b95311/xt/mmd/shell/jakatrol2.1.exe,ORG-KAL1-AFRINIC,2261.0,69.0,295.0,2557.0,86400,29,81,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20513,0.55556,0,1,1
http://mail.treeoflifeadventures.com/wp-content/plugins/70d5e28f51c1438d94e3e6dc84b95311/xt/mmd/shell/jurojarem2.1.exe,ORG-KAL1-AFRINIC,2261.0,69.0,295.0,2557.0,86400,29,82,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20339,0.55556,0,1,1
http://mail.treeoflifeadventures.com/wp-content/plugins/70d5e28f51c1438d94e3e6dc84b95311/xt/mmd/shell/kongaby2.1.exe,ORG-KAL1-AFRINIC,2261.0,69.0,295.0,2557.0,85471,29,80,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2069,0.55556,0,1,1
http://mainsimon1-22.blogspot.com////////////////////////////atom.xml,GOOGLE,,,,,254,26,36,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04348,0.65,0,1,1
http://maks228r.beget.tech/1.exe,,2702.0,144.0,219.0,2922.0,Error: The DNS query name does not exist: maks228r.beget.tech.,19,6,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.71429,0,1,1
http://maks228r.beget.tech/2.exe,,2702.0,144.0,219.0,2922.0,Error: The DNS query name does not exist: maks228r.beget.tech.,19,6,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.71429,0,1,1
http://markokarolahair.com/gan/,KRYSTAL,651.0,313.0,79.0,731.0,14400,19,5,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55556,0,0,0
http://marmiroli.com.br/attivita/index.php,HOSTING24,6257.0,441.0,683.0,6940.0,14400,16,19,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64286,0,1,1
http://marshall.sirnetsh.com/centro/index.php,HGBLOCK-9,2351.0,160.0,205.0,2557.0,14400,21,17,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73684,0,1,1
http://mataranibio.com/ct/,IPV4,933.0,186.0,162.0,1096.0,14400,15,4,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0,0
http://mecsekenergetika.hu/tss/,TARHELY-NET,,,,,300,19,5,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55556,0,0,0
http://medcar.com.tn/attivita/index.php,ORG-ATIA2-AFRINIC,,,,,1,13,19,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72727,0,1,1
http://medfioytrkdkcodlskeej.net/987123.exe,,89.0,89.0,276.0,366.0,86400,25,11,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13953,0.70833,0,1,1
http://medicalbrasil.com.br/ump/,wix_com_inc,7391.0,-7.0,645.0,8036.0,2703,20,5,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66667,0,0,0
http://medicalwellbeinggroup.com/leiu/,DE-GODADDY-20071017,558.0,33.0,537.0,1096.0,10800,25,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0,0,0
http://megamound.com/sn/,,4149.0,132.0,233.0,4383.0,14400,13,4,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58333,0,0,0
http://mehjabeenairintlltd.com/oodt/,IPXO,548.0,183.0,182.0,731.0,14400,23,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.63636,0,0,0
http://meiko.my/jZgmMv253.bin,YTE-MY,,,,,14400,8,14,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06897,0.10345,0.57143,0,1,1
http://miateknik.com/Amday.exe,,2122.0,35.0,434.0,2557.0,Error: All nameservers failed to answer the query miateknik.com. IN A: Server 168.126.63.1 UDP port 53 answered SERVFAIL; Server 168.126.63.2 UDP port 53 answered SERVFAIL,13,10,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333,0.0,0.58333,0,1,1
http://micapublicitatesatumare.ro/ee.bin,RO-NAMEBOX,553.0,,542.0,1095.0,14400,26,7,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0,1,1
http://micapublicitatesatumare.ro/GEN.bin,RO-NAMEBOX,553.0,,542.0,1095.0,13510,26,8,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07317,0.0,0.52,0,1,1
http://micapublicitatesatumare.ro/h.bin,RO-NAMEBOX,553.0,,542.0,1095.0,14400,26,6,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0,1,1
http://micapublicitatesatumare.ro/ro.bin,RO-NAMEBOX,553.0,,542.0,1095.0,14400,26,7,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0,1,1
http://micapublicitatesatumare.ro/SPA.bin,RO-NAMEBOX,553.0,,542.0,1095.0,14400,26,8,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07317,0.0,0.52,0,1,1
http://migos.com.tw/on/,YUANJHEN,3313.0,,1800.0,5113.0,14400,12,4,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0,0,0
http://miradamaga.cl/nsml/,,3086.0,,201.0,3287.0,14400,13,6,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58333,0,0,0
http://mistspring.com/eta/,YUANJHEN,1153.0,59.0,307.0,1461.0,14400,14,5,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76923,0,0,0
http://mistspring.com/qtae/,YUANJHEN,1153.0,59.0,307.0,1461.0,14400,14,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76923,0,0,0
http://modulo.servegame.com/Checkdownload_4.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,20,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02128,0.02128,0.55556,0,1,1
http://modulo.servegame.com/chromebeaconqe_x86.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,23,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.55556,0,1,1
http://modulo.servegame.com/GY_tool.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,12,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05128,0.0,0.55556,0,1,1
http://modulo.servegame.com/kft_Debug_test_v4.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,22,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02041,0.02041,0.55556,0,1,1
http://modulo.servegame.com/nodehost_UEv2.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04444,0.02222,0.55556,0,1,1
http://modulo.servegame.com/PPsystem_x64.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,17,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04545,0.04545,0.55556,0,1,1
http://modulo.servegame.com/remoteDocker_test.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,22,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02041,0.0,0.55556,0,1,1
http://modulo.servegame.com/setupRemote_RS.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,19,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06522,0.0,0.55556,0,1,1
http://modulo.servegame.com/syncWatcher_we.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,19,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02174,0.0,0.55556,0,1,1
http://modulo.servegame.com/wax_Service.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,16,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02326,0.0,0.55556,0,1,1
http://modulo.servegame.com/zbupdate4_x64.exe,,,,,,Error: The DNS response does not contain an answer to the question: modulo.servegame.com. IN A,20,18,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06667,0.55556,0,1,1
http://morenahotel.com/ipic/,NAMEC-4,3069.0,147.0,218.0,3288.0,14400,15,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57143,0,0,0
http://moscow-post.ru.com/bin/sensen.exe,,,,,,120,18,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66667,0,1,1
http://mscat.pe/siqd/,OVH-DEDICATED-FO,,,,,14400,8,6,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71429,0,0,0
http://musicaondemand.com/attivita/ZhhLzyoowdnCZ,HVC-3,3043.0,126.0,244.0,3288.0,360,18,23,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333,0.0,0.58824,0,0,0
http://my-sbox.trns.co.za/agenzia/automaticamente/index.php,HGBLOCK-9,2294.0,103.0,262.0,2557.0,14400,18,34,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78571,0,1,1
http://my-sbox.trns.co.za/centro/index.php,HGBLOCK-9,2294.0,103.0,262.0,2557.0,14400,18,17,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78571,0,1,1
http://napcloud.in/ear/,UNIFIEDLAYER-NETWORK-16,1867.0,909.0,324.0,2192.0,14400,11,5,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0,0,0
http://nathicharamimatrimony.com/teit/,DE-VELIANET1-20071017,5416.0,301.0,62.0,5479.0,14400,25,6,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0,0,0
http://needs.hitsturbo.com/order/tuc2.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: needs.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
http://needs.hitsturbo.com/order/tuc3.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: needs.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
http://needs.hitsturbo.com/order/tuc4.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: needs.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
http://needs.hitsturbo.com/order/tuc5.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: needs.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
http://needs.hitsturbo.com/order/tuc6.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: needs.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
http://needs.hitsturbo.com/order/tuc7.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: needs.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
http://neoporter.com.br/in/,202122,3459.0,299.0,924.0,4383.0,14400,16,4,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64286,0,0,0
http://neuropraxisrehab.com/rer/,GO-DADDY-COM-LLC,1084.0,451.0,1106.0,2191.0,10800,20,5,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57895,0,0,0
http://neuropraxisrehab.com/ts/,GO-DADDY-COM-LLC,1084.0,451.0,1106.0,2191.0,10800,20,4,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57895,0,0,0
http://never.hitsturbo.com/order/tuc2.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: never.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
http://never.hitsturbo.com/order/tuc3.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: never.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
http://never.hitsturbo.com/order/tuc4.exe,,45.0,5.0,320.0,366.0,Error: The DNS query name does not exist: never.hitsturbo.com.,19,15,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02439,0.64706,0,1,1
