sigh.press,[Errno 11001] getaddrinfo failed
madnessporn.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
yydzh.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
filmespornos.blog.br,[Errno 11002] getaddrinfo failed
harikonotora.net,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'harikonotora.net'. (_ssl.c:1129)"
moneygazelle.com,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'moneygazelle.com'. (_ssl.c:1129)"
mrvine.co,timed out
topbestgames.com,timed out
300mbmovies4u.lol,[Errno 11001] getaddrinfo failed
aolcdn.com,[Errno 11001] getaddrinfo failed
uraltrack.net,_ssl.c:1112: The handshake operation timed out
amaebi.net,timed out
mail.mil,[Errno 11001] getaddrinfo failed
sampo.ru,timed out
tkgm.gov.tr,[Errno 11002] getaddrinfo failed
mporg.ir,timed out
88dushu.com,timed out
wxphp.com,[Errno 11001] getaddrinfo failed
0azx1.com,[Errno 11001] getaddrinfo failed
partnercardbillpay.com,[Errno 11001] getaddrinfo failed
topload.pro,[Errno 11001] getaddrinfo failed
cne.gov.ve,timed out
ntust.edu.tw,timed out
airdates.tv,timed out
searchetan.com,[Errno 11001] getaddrinfo failed
5669.com,[Errno 11001] getaddrinfo failed
immi-moj.go.jp,[Errno 11001] getaddrinfo failed
epfoservices.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)
cinemalibero.tv,[Errno 11001] getaddrinfo failed
kinnser.net,timed out
bancoazteca.com.mx,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
comtaxup.gov.in,timed out
dubbedanime.net,[Errno 11001] getaddrinfo failed
freeml.com,[Errno 11001] getaddrinfo failed
sierblog.com,timed out
politros.com,[Errno 11002] getaddrinfo failed
twinkboyfriends.tv,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'twinkboyfriends.tv'. (_ssl.c:1129)"
cdnmoa.com,[Errno 11001] getaddrinfo failed
hime-book.net,timed out
edumsko.ru,timed out
ebaystatic.com,[Errno 11001] getaddrinfo failed
fromtexttospeech.com,timed out
mobirum.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)
miimd.com,timed out
view-pdf.com,timed out
haibao.com,timed out
hepfullfilmizle.com,timed out
52down.com,timed out
postgresql.jp,[Errno 11001] getaddrinfo failed
kijomatomelog.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)
tirumala.org,timed out
38mama.ru,timed out
sztb.gov.cn,[Errno 11001] getaddrinfo failed
cotemaison.fr,[SSL: TLSV1_UNRECOGNIZED_NAME] tlsv1 unrecognized name (_ssl.c:1129)
dingsheng.com,[Errno 11001] getaddrinfo failed
hoi4wiki.com,timed out
amazeui.org,[Errno 11001] getaddrinfo failed
bthai.net,[Errno 11001] getaddrinfo failed
searchtab.win,[Errno 11001] getaddrinfo failed
kkb.kz,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'kkb.kz'. (_ssl.c:1129)"
danielcelulares.com.br,[Errno 11001] getaddrinfo failed
phdowns.net,[Errno 11001] getaddrinfo failed
bvd2.nl,timed out
fullxxxmovies.net,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
hrssgz.gov.cn,timed out
tvpoolonline.com,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'tvpoolonline.com'. (_ssl.c:1129)"
flenix.net,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)
imgrum.me,[Errno 11001] getaddrinfo failed
getpromo2017.info,[Errno 11001] getaddrinfo failed
chromeexperiments.com,[Errno 2] No such file or directory
searche-engine.ru,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'searche-engine.ru'. (_ssl.c:1129)"
turn.com,[Errno 11001] getaddrinfo failed
pornzog.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
articulty.com,timed out
super-birds.com,[Errno 11001] getaddrinfo failed
soscasa.tv,[Errno 11001] getaddrinfo failed
go007.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)
wz.cz,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'wz.cz'. (_ssl.c:1129)"
hokkaido.jp,[Errno 11001] getaddrinfo failed
myvoffice.com,[Errno 11001] getaddrinfo failed
qiau.ac.ir,timed out
pondiuni.edu.in,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'pondiuni.edu.in'. (_ssl.c:1129)"
foal.space,[Errno 11001] getaddrinfo failed
xlpu.cc,[Errno 11001] getaddrinfo failed
icq100.com,timed out
peperonity.com,timed out
cinesunidos.com,[Errno 11001] getaddrinfo failed
omnivox.ca,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'omnivox.ca'. (_ssl.c:1129)"
newestxxx.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
lesco.gov.pk,timed out
chicksontheright.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)
mytoys.ru,timed out
tataindicom.com,timed out
educacion.gob.es,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'educacion.gob.es'. (_ssl.c:1129)"
alibaba.net,[Errno 11002] getaddrinfo failed
esic.nic.in,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
zqzz.com,timed out
vbird.org,[Errno 11001] getaddrinfo failed
u-strasbg.fr,[Errno 11001] getaddrinfo failed
ymmfa.com,timed out
iranfile.ir,_ssl.c:1112: The handshake operation timed out
sharafdg.com,timed out
awogbtinorwx.com,[Errno 11001] getaddrinfo failed
freenoob.com,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'freenoob.com'. (_ssl.c:1129)"
ad1.ru,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
cput.ac.za,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'cput.ac.za'. (_ssl.c:1129)"
tangdou.com,timed out
zxjsq.net,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'zxjsq.net'. (_ssl.c:1129)"
2kporns4u.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
nrf.ac.za,[Errno 11001] getaddrinfo failed
59pi.com,timed out
mlab.com,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'mlab.com'. (_ssl.c:1129)"
askthepotato.com,[Errno 11001] getaddrinfo failed
taopic.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
freebeemart.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)
motilaloswal.com,timed out
cpgweb.net,[Errno 11001] getaddrinfo failed
pornsavant.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
prashanthellina.com,[Errno 11002] getaddrinfo failed
dd1258.com,timed out
wowindianporn.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
phaseone.com,timed out
gaybeeg.info,timed out
digital-thread.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)
mylularoe.com,timed out
eonet.ne.jp,[Errno 11001] getaddrinfo failed
gxejgs.com,timed out
sidecubes.com,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'sidecubes.com'. (_ssl.c:1129)"
voici-news.fr,[Errno 11001] getaddrinfo failed
b1fe8a95ae27823.com,[Errno 11001] getaddrinfo failed
barevhayer.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)
indiangfvideos.com,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'indiangfvideos.com'. (_ssl.c:1129)"
linkshop.com.cn,timed out
uqidong.com,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'uqidong.com'. (_ssl.c:1129)"
uniroma3.it,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'uniroma3.it'. (_ssl.c:1129)"
i34hd.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
cblast.life,[Errno 11001] getaddrinfo failed
dinero.com,timed out
axdxmdv.com,[Errno 11001] getaddrinfo failed
bolee.com,timed out
animezilla.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
pics.vc,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
jpg4.net,[Errno 11001] getaddrinfo failed
sephora.cn,timed out
forzamigliozzi.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
trendcrown.net,[Errno 11001] getaddrinfo failed
airydress.com,timed out
otorrentu.com,timed out
uscellular.com,timed out
printvenue.com,timed out
onlinefucktube.com,[SSL: TLSV1_ALERT_INTERNAL_ERROR] tlsv1 alert internal error (_ssl.c:1129)
charter724.ir,timed out
axioscloud.it,[Errno 11001] getaddrinfo failed
visaforchina.org,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)
entry.edu.tw,[Errno 11001] getaddrinfo failed
edintorni.net,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'edintorni.net'. (_ssl.c:1129)"
365jz.info,[Errno 11001] getaddrinfo failed
hkex.com.hk,timed out
pornfidelity.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
storebt.org,[Errno 11001] getaddrinfo failed
motorbikes247.de,timed out
1080.net,[Errno 11001] getaddrinfo failed
tpondemand.com,timed out
wanyeyou.net,timed out
61.com.tw,timed out
ub-speeda.com,[Errno 11001] getaddrinfo failed
usasexguide.info,timed out
meta-lol.com,timed out
backroomcastingcouch.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
keralamvd.gov.in,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)
sharewithu.com,[Errno 11001] getaddrinfo failed
optusnet.com.au,timed out
peacehall.com,[Errno 11002] getaddrinfo failed
withairbnb.com,[Errno 11001] getaddrinfo failed
securitymagazin.cz,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
citizensinformation.ie,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
cio114.com,[Errno 11001] getaddrinfo failed
keepgif.com,[Errno 11001] getaddrinfo failed
violet.vn,timed out
jetune.fm,[Errno 11001] getaddrinfo failed
mktrack.com,timed out
httpcn.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
4dle.info,[Errno 11001] getaddrinfo failed
muryouav.net,timed out
iranapps.ir,_ssl.c:1112: The handshake operation timed out
activebeat.co,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'activebeat.co'. (_ssl.c:1129)"
canlimaclar.co,[Errno 11001] getaddrinfo failed
novinhasdozapzap.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
tigerairtw.com,[Errno 11001] getaddrinfo failed
rjljndfgnkcu.com,[Errno 11001] getaddrinfo failed
varzesh11.com,timed out
taiwan.cn,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'taiwan.cn'. (_ssl.c:1129)"
multimedios.com,timed out
brevin.website,[Errno 11001] getaddrinfo failed
lianshang.com,timed out
easyperfectnew.com,[Errno 11001] getaddrinfo failed
gayhoopla.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
bfindo.com,timed out
arcteryx.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
aijianji.com,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'aijianji.com'. (_ssl.c:1129)"
budejie.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)
1-hash.com,timed out
pikore.co,timed out
gaotie.cn,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'gaotie.cn'. (_ssl.c:1129)"
civilarch.ir,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'civilarch.ir'. (_ssl.c:1129)"
xyz191.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129)
btbtt.pw,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)
spzs.com,timed out
codesec.net,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'codesec.net'. (_ssl.c:1129)"
kyoto.lg.jp,[Errno 11001] getaddrinfo failed
indians3.xyz,[Errno 11001] getaddrinfo failed
hkbu.edu.hk,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
grepcode.com,timed out
digitalartistsonline.com,timed out
irtelecom.az,[Errno 11001] getaddrinfo failed
momi3.net,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'momi3.net'. (_ssl.c:1129)"
csgoreplay.club,[Errno 11001] getaddrinfo failed
tcg.ir,[Errno 11001] getaddrinfo failed
kyoto.jp,[Errno 11001] getaddrinfo failed
icicipruamc.com,timed out
bankalfalah.com,[Errno 11001] getaddrinfo failed
300mbfilms.org,timed out
saqlamheyat.az,[Errno 11002] getaddrinfo failed
vidnice.space,[Errno 11001] getaddrinfo failed
smutcam.com,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
pttread.com,timed out
soubarato.com.br,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)
gacix.xyz,[Errno 11001] getaddrinfo failed
ittribalwo.com,timed out
geoportail.gouv.fr,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)
hsbc.com.eg,[Errno 11001] getaddrinfo failed
teengirl-pics.com,timed out
webutation.net,_ssl.c:1112: The handshake operation timed out
doubleclickbygoogle.com,[Errno 2] No such file or directory
shippingchina.com,timed out
youtubeonrepeat.com,timed out
aboutyun.com,[Errno 11001] getaddrinfo failed
119g.com,[Errno 11001] getaddrinfo failed
bitisland.biz,[Errno 11001] getaddrinfo failed
etc-meisai.jp,[Errno 11001] getaddrinfo failed
heromaza.me,[Errno 11001] getaddrinfo failed
madchensex.com,[WinError 10054] 현재 연결은 원격 호스트에 의해 강제로 끊겼습니다
quantopian.com,timed out
gag1gag.com,[Errno 11002] getaddrinfo failed
yaojingweiba.com,timed out
swust.edu.cn,timed out
huffpostmaghreb.com,[Errno 11001] getaddrinfo failed
azstatic.com,[Errno 11001] getaddrinfo failed
hrss.gov.cn,[Errno 11001] getaddrinfo failed
watchpornfree.me,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'watchpornfree.me'. (_ssl.c:1129)"
videobokep.co,[Errno 11001] getaddrinfo failed
