url,netname,Creation_day,Update_day,Expiration_day,Expiration_Creation_day,ttl,len_domain,len_path,len_parameter,len_tld,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,uppercase,digit_ratio,consonant_vowel,https,file_extension,urlshortening,abnormal
https://verdin.com/about/bell-event-centre.php,1,10254,320,337,10592,600,10,28,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0.66667,1,1,0,0
https://vitals.com/doctors/Dr_Frederick_Todd.html,1,7485,464,915,8401,300,10,31,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0.06122,0,0.66667,1,1,0,0
https://streamingthe.net/KBAY-94.5-FM-San-Jose/p/6145,1,5648,200,195,5844,300,16,29,0,3,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0.15094,0.13208,0.66667,1,1,0,0
https://veromi.com/Roger-W-Graham.aspx,1,6800,225,139,6940,212,10,20,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0.07895,0,0.55556,1,1,0,0
https://en.wikipedia.org/wiki/Maurice_Filion_Trophy,1,8409,36,356,8766,381,16,27,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0.05882,0,0.5,1,0,0,0
https://en.wikipedia.org/wiki/Jeremy_Horton,1,8409,36,356,8766,418,16,19,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.04651,0,0.5,1,0,0,0
https://en.wikipedia.org/wiki/Allen_County_Regional_Transportation_Authority,1,8409,36,356,8766,434,16,52,0,3,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0.06579,0,0.5,1,0,0,0
https://coyotes.nhl.com/club/page.htm?id=32630,1,10688,96,268,10957,300,15,14,8,3,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1087,0.69231,1,1,0,0
https://forums.redflagdeals.com/safeway-tours-montreal-ottawa-2-nights-3-day-tours-experience-non-chinese-585347/,1,8489,89,276,8766,11,23,82,0,3,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0.0708,0.66667,1,0,0,0
https://imdb.com/name/nm0366214/bio,1,10244,83,347,10592,204,8,19,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.2,0.71429,1,0,0,0
https://pittsburgh.goarch.org/,1,10189,678,1134,11324,3600,21,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.73684,1,0,0,0
https://wacsports.com/ViewArticle.dbml?DB_OEM_ID=10100&ATCLID=204860586,1,10274,70,682,10957,60,13,17,32,3,0,0,2,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0.21127,0.19718,0.75,1,1,0,0
https://pornhub.com/pornstar/dino-bravo,1,8483,48,1377,9860,4013,11,20,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.7,1,0,0,0
https://ranker.com/list/list-of-world_s-fair-locations-and-world-expo-host-cities/places-to-go,1,8689,313,441,9131,30,10,76,0,3,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0.66667,1,0,0,0
https://blog.sfgate.com/raiders/,1,10891,302,67,10958,30,15,9,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.69231,1,0,0,0
https://freebase.com/view/en/cite-fm-1,1,7416,143,254,7671,178,12,18,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.02632,0.54545,1,0,0,0
https://classmates.com/directory/college/College%20Bois-de-Boulogne?org=18605231,1,10659,71,297,10957,193,14,45,12,3,1,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0.0375,0.125,0.69231,1,0,0,0
https://youtube.com/watch?v=CT7qzr88XN8,1,6915,8,389,7305,236,11,6,13,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.10256,0.10256,0.5,1,0,0,0
https://terillion.com/profiles/SC/Anne-Kinsman/237997/,1,4832,83,281,5114,3600,13,33,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.07407,0.11111,0.58333,1,0,0,0
https://epinions.com/review/mvie_mu-1128275/content_138584690308,1,9110,11,386,9497,3600,12,44,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0.29688,0.54545,1,0,0,0
https://gogaspe.com/misc/headline/social2003.htm,1,7955,665,80,8036,3600,11,29,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.08333,0.6,1,1,0,0
https://rottentomatoes.com/m/xena_warrior_princess_season_two/,1,9019,285,477,9497,90,18,36,0,3,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0.58824,1,0,0,0
https://topix.com/tv/the-tonight-show-with-jay-leno,1,10553,985,770,11324,60,9,34,0,3,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0.625,1,0,0,0
https://answers.com/topic/american-hot-wax-1978-album-by-original-soundtrack,1,10108,601,1418,11527,3131,11,57,0,3,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0.05263,0.7,1,0,0,0
https://classmates.com/directory/public/memberprofile/list.htm?regId=7225719706,1,10659,71,297,10957,300,14,40,16,3,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.01266,0.12658,0.69231,1,1,0,0
https://thetechjournal.com/electronics/iphone/iphone-4-introducing-gyroscope-gaming-with-guitar-hero.xhtml,1,5383,649,95,5479,120,18,80,0,3,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0.00943,0.64706,1,1,0,0
https://youtube.com/watch?v=K8CErYNZRqY,1,6915,8,389,7305,24,11,6,13,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.20513,0.02564,0.5,1,0,0,0
https://answers.yahoo.com/question/index?qid=20070517055811AAvZlbE,1,10596,35,362,10959,201,17,15,25,3,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.06061,0.21212,0.6,1,0,0,0
https://nj.com/hssports/results/boysicehockey/index.ssf/2008/12/14-week/,1,10683,96,638,11322,900,6,58,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0.11111,0.8,1,1,0,0
https://chacha.com/question/how-many-total-wins-did-the-kansas-jayhawks-basketball-team-have-last-year,1,8719,1272,1141,9860,300,10,84,0,3,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0.66667,1,0,0,0
https://dickshovel.com/jank.html,1,10355,129,236,10592,300,14,10,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.69231,1,1,0,0
https://en.wikipedia.org/wiki/Ryan_Larkin,1,8409,36,356,8766,50,16,17,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.04878,0,0.5,1,0,0,0
https://amazon.com/Mahogany-Soul/dp/B00138KM24,1,10674,251,282,10956,470,10,28,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.1087,0.15217,0.55556,1,0,0,0
https://lyrics.com/hrsta,1,9190,480,2803,11994,60,10,6,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.77778,1,0,0,0
https://myspace.com/capillaryaction/blog/524942638,1,10196,370,1858,12055,60,11,31,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.18,0.7,1,0,0,0
https://facebook.com/people/Bill-Costello/1677786294,1,9795,271,2989,12784,37,12,32,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.03846,0.19231,0.54545,1,0,0,0
https://imdb.com/title/tt1855401/combined,1,10244,83,347,10592,165,8,25,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.17073,0.71429,1,0,0,0
https://city-data.com/forum/new-jersey/482931-neighborhoods-cities-north-jersey.html,1,7458,508,1307,8766,85967,13,63,0,3,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0.07143,0.63636,1,1,0,0
https://atlanticsun.org/mbasketball/news/6/50/,1,8278,165,487,8766,25420,15,23,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.06522,0.64286,1,0,0,0
https://archive.org/stream/supplementtoalli002814mbp/supplementtoalli002814mbp_djvu.txt,1,10266,1174,690,10957,41,11,68,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0.13793,0.6,1,1,0,0
https://livenation.co.uk/artist/dara-o-briain-tickets,1,6609,38,696,7305,60,16,29,0,5,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0
https://7ozo.com/,1,5516,68,327,5844,3600,8,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.05882,0.5,1,0,0,0
https://jamaica-star.com/thestar/20111007/news/news10.html,1,8392,22,373,8766,14400,16,34,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0.17241,0.57143,1,1,0,0
https://newyorksocialdiary.com/node/329800,1,8797,990,1429,10226,300,22,12,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.14286,0.61905,1,0,0,0
https://namebase.org/main1/Deane-Roesch-Hinton.html,1,8723,348,42,8766,1800,12,31,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0.05882,0.01961,0.54545,1,1,0,0
https://imdb.com/news/ni17410648/,1,10244,83,347,10592,232,8,17,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.24242,0.71429,1,0,0,0
https://english.eluniversal.com/,1,9359,258,136,9496,7200,23,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.61905,1,0,0,0
https://cairn.info/article.php?ID_ARTICLE=ASSY_095_0023,1,8166,140,1329,9496,600,10,12,24,4,0,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0.23636,0.12727,0.55556,1,1,0,0
https://en.wikipedia.org/wiki/Tokio_Hotel,1,8409,36,356,8766,49,16,17,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.04878,0,0.5,1,0,0,0
https://cylex.ca/company/maddison-electronique-12563195.html,1,5698,250,145,5843,300,8,44,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0.13333,0.71429,1,1,0,0
https://zoocasa.com/en/real_estate/1214065-9924-Boul-Perras-Montreal-Quebec-H1C2L3,1,6212,488,705,6917,300,11,63,0,3,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0.08537,0.17073,0.5,1,0,0,0
https://monarchpumps.com/,1,1983,147,208,2192,3600,16,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.73333,1,0,0,0
https://juggle.com/bob-dernier,1,9841,410,314,10155,68121,10,12,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.66667,1,0,0,0
https://en.wikipedia.org/wiki/1902_in_film,1,8409,36,356,8766,566,16,18,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0.09524,0.5,1,0,0,0
https://spiritus-temporis.com/12-july/births.html,1,6683,178,256,6940,300,21,20,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0.04082,0.63158,1,1,0,0
https://docstoc.com/docs/4209892/JOHN-MUIR-MIDDLE-SCHOOL-OCTOBER-M-uir-M-em,1,6275,488,299,6575,600,11,56,0,3,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0.38667,0.09333,0.7,1,0,0,0
https://truthforlife.org/resources/sermon/,1,9943,268,647,10590,300,16,18,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.66667,1,0,0,0
https://hec.ca/en/campus/buildings/cote_sainte_catherine/index.html,0,8459,322,806,9265,7200,6,53,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0.6,1,1,0,0
https://amazon.com/Headspace-EXPLICIT-Pulse-Ultra/dp/B000069KFC,1,10674,251,282,10956,787,10,45,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0.2381,0.09524,0.55556,1,0,0,0
https://mediafire.com/?mimdynzbzmn,1,7834,1209,566,8401,300,13,1,11,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0
https://en.wikipedia.org/wiki/Operating_subsidiary,1,8409,36,356,8766,425,16,26,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.02,0,0.5,1,0,0,0
https://zoominfo.com/people/Evrensel_Arthur_4429939.aspx,1,7403,96,1103,8506,300,12,36,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0.03571,0.125,0.54545,1,1,0,0
https://allposters.com/-st/Posters_c107830_.htm,1,9221,95,274,9496,300,14,25,0,3,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0.02128,0.12766,0.69231,1,1,0,0
https://rollitup.org/california-patients/335416-oaksterdam-university-alumni.html,1,6472,218,467,6940,300,12,61,0,3,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0.07407,0.63636,1,1,0,0
https://linkedin.com/pub/allison-teitelbaum/3/489/A97,1,7751,269,284,8036,280,12,33,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.01887,0.11321,0.63636,1,0,0,0
https://ratemyprofessors.com/SelectTeacher.jsp?sid=1456,1,8312,311,88,8401,60,20,18,8,3,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.03636,0.07273,0.68421,1,1,0,0
http://winavena.com/wp-includes/ID3/Login/Account/Update/myaccount/success/index.php,1,4881,146,232,5114,600,12,65,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0.05952,0.0119,0.54545,0,1,0,1
http://winavena.com/wp-includes/ID3/Login/Account/Update/myaccount/success/,1,4881,146,232,5114,600,12,56,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.06667,0.01333,0.54545,0,0,0,1
http://everestwebdevelopment.com/mail/hanmail,0,6215,6,359,6575,600,25,13,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,1
http://everestwebdevelopment.com/mail/hanmail/login.php?cmd=login_submit&id=02d6c7e4872957a77e8ba7820d2580a002d6c7e4872957a77e8ba7820d2580a0&session=02d6c7e4872957a77e8ba7820d2580a002d6c7e4872957a77e8ba7820d2580a0,0,6215,6,359,6575,600,25,23,157,3,0,0,3,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0.43192,0.625,0,1,0,1
https://newcampus.escuelanuevosnegocios.com/grace505/Benzml350014/u.php,1,3082,462,205,3288,300,35,28,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.01408,0.12676,0.54545,1,1,0,1
https://kotini.mbnet.fi/FB8350018621/,0,8069,180,221,8290,600,15,14,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.05405,0.27027,0.61538,1,0,0,1
https://kotini.mbnet.fi/FB8350018621,0,8069,180,221,8290,600,15,13,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.05556,0.27778,0.61538,1,0,0,1
http://www.setsetat.com/data/uploads/Impots.gouv.fr.2019/Impots.gouv.fr/b88fab84a684f0beb45db722edaf1006/formulaire.php,0,2937,461,1080,4018,600,16,96,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0.01681,0.17647,0.71429,0,1,0,1
http://bankofamerica-login.dns04.com/BOA,1,8343,7,422,8765,30,29,4,0,3,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0.075,0.05,0.625,0,0,0,1
https://auslaufen.com/wp-activate/home/access1.php?sslchannel=true&amp;sessionid==7s460NB6qQ1EujGelb8NB8gJ6zv0jo6VOhAl6L5oghKE5wycJ8D3EP366Ir104SHyX2b6qZj3AMrmZvi,1,701,1,28,730,150,13,29,111,3,0,0,3,0,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0.16049,0.16049,0.5,1,1,0,1
https://atendimento-sac-pg.joomla.com/br/netflix/index.php,0,6728,265,99,6828,600,29,21,0,3,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0.6,1,1,0,1
https://atendimento-sac-pg.joomla.com/br/netflix/index.php?q=ip3j8pjoip3j-zquc-ip3jzquczquc-elhbzquc&s=ip3j8pjoip3j-zquc-ip3jzquczquc-elhbzquc&n=ip3j8pjoip3j-zquc-ip3jzquczquc-elhbzquc,0,6728,265,99,6828,600,29,21,125,3,0,0,3,0,1,2,0,3,0,11,0,0,0,0,0,0,0,0,0,0.06522,0.6,1,1,0,1
https://www.holychildschool.co.in/admin/dist/js/pages/05bf561623ef55b730e799a087f29f10YmQ2YmJjNzdkZWQ5YjVhOTQ5Y2MyMTBjNmNmYmY5Yjc=/myaccount/websc_success/,1,4800,51,313,5114,600,25,122,0,5,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0.14839,0.18065,0.72727,1,0,0,1
http://rnb51.com/bv/mweb.co.za/My%20Email%20Login.html,1,6095,249,114,6210,300,9,38,0,3,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0.05556,0.11111,0.83333,0,1,0,1
http://publiccloudit.com/ppy/excel/login.php?cmd=login_submit&id=23bf7ff7e0e5349a2c9df49ff795fc1b23bf7ff7e0e5349a2c9df49ff795fc1b&session=23bf7ff7e0e5349a2c9df49ff795fc1b23bf7ff7e0e5349a2c9df49ff795fc1b,0,2279,472,642,2922,600,17,20,157,3,0,0,3,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0.33663,0.625,0,1,0,1
http://publiccloudit.com/ppy/excel,0,2279,472,642,2922,600,17,10,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,1
https://cnsenxiang.com/myBOA/en/,1,3863,182,154,4018,300,14,10,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.09375,0,0.69231,1,0,0,1
http://supermomplace.com/dri/onedrive%20new/index.php,1,5780,166,63,5844,3600,17,29,0,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.03774,0.625,0,1,0,1
http://everestwebdevelopment.com/mail/hanmail/login.php?cmd=login_submit&amp;id=870c903514fe9bf6a5db7690676fd13d870c903514fe9bf6a5db7690676fd13d&amp;session=870c903514fe9bf6a5db7690676fd13d870c903514fe9bf6a5db7690676fd13d,0,6215,6,359,6575,600,25,23,165,3,0,0,3,0,1,2,0,2,1,0,2,0,0,0,0,0,0,0,0,0.38009,0.625,0,1,0,1
http://everestwebdevelopment.com/mail/hanmail/login.php?cmd=login_submit&id=79e562f21ee230f47dab76f379eaf26579e562f21ee230f47dab76f379eaf265&session=79e562f21ee230f47dab76f379eaf26579e562f21ee230f47dab76f379eaf265,0,6215,6,359,6575,600,25,23,157,3,0,0,3,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0.37559,0.625,0,1,0,1
https://imdb.com/name/nm4030535/,1,10244,83,347,10592,496,8,16,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.21875,0.71429,1,0,0,0
https://myspace.com/sherrysnowdenvandyke,1,10196,370,1858,12055,60,11,21,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1,0,0,0
https://ekimmell2.tripod.com/list14.html,1,10707,147,249,10957,2679,20,12,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.075,0.64706,1,1,0,0
https://allamericanpatriots.com/48723677_california_california_governor_schwarzenegger_announces_reopening_macarthur_maze,1,7374,99,296,7671,300,23,90,0,3,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0.06612,0.59091,1,0,0,0
https://freepages.genealogy.rootsweb.ancestry.com/~devalter/Audoir/dat246.htm,1,10478,282,480,10959,112,41,28,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0.01299,0.03896,0.62162,1,1,0,0
https://answers.com/topic/jessica-mitford,1,10108,601,1418,11527,3600,11,22,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.7,1,0,0,0
https://classmates.com/directory/public/memberprofile/list.htm?regId=8720851023,1,10659,71,297,10957,300,14,40,16,3,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0.01266,0.12658,0.69231,1,1,0,0
https://manta.com/c/mm36ls7/jim-tilley,1,7319,48,351,7671,60,9,21,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.07895,0.625,1,0,0,0
https://fanpix.net/gallery/shemar-moore-pictures.htm,0,5826,346,17,5844,67979,10,34,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0.66667,1,1,0,0
https://loot.co.za/index/html/index4122.html,1,7989,4,411,8401,60,10,26,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.09091,0.5,1,1,0,0
https://filmreference.com/film/82/Jo-Van-Fleet.html,1,6528,1850,1141,7670,21600,17,26,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0.05882,0.03922,0.625,1,1,0,0
https://newlifeonahomestead.com/2011/11/fair-trade-usa-goodie-bag-giveaway/,1,5438,720,405,5844,300,23,44,0,3,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0.08,0.54545,1,0,0,0
https://people.famouswhy.com/carmen_nydia_velasquez/,1,6515,323,59,6574,14400,20,24,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0.61111,1,0,0,0
https://openjurist.org/53/f3d/1583/in-re-gary-m-beauregard-larry-k-loucks-khoa-dang-nguyen-and-robert-j-urquhart,1,5714,273,129,5844,300,14,90,0,3,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0.0625,0.61538,1,0,0,0
https://tulsacomputerrepair.com/,1,7607,301,63,7670,300,23,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.59091,1,0,0,0
https://shemarmoore.org/shemar/,1,206,11,159,366,300,15,8,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.57143,1,0,0,0
https://peoplefinders.com/washington-dc,1,7915,284,166,8081,300,17,14,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.625,1,0,0,0
https://people.famouswhy.com/arda_bowser/,1,6515,323,59,6574,13680,20,13,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.61111,1,0,0,0
https://en.wikipedia.org/wiki/LaSalle_College,1,8409,36,356,8766,508,16,21,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.06667,0,0.5,1,0,0,0
https://finalnail.com/pennsylvania.html,1,7230,290,74,7305,3600,13,18,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.58333,1,1,0,0
https://youtube.com/watch?v=Wa2UHcl0A0g,1,6915,8,389,7305,206,11,6,13,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.10256,0.07692,0.5,1,0,0,0
